OpenROAD fe1aa0f9d0254fac87b82c886c04ee1544e46885 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 32 thread(s).
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_LVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_LVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNH2V2X_LVT_TT_nldm_FAKE.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNV2X_LVT_TT_nldm_FAKE.lib
read_db ./results/asap7/ethmac_lvt/baseline_alpha_2-beta_0.1/1_synth.odb
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/setRC.tcl

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
number instances in verilog is 56992
[INFO IFP-0107] Defining die area using utilization: 40.00% and aspect ratio: 1.
[WARNING IFP-0028] Core area lower left (2.000, 2.000) snapped to (2.052, 2.160).
[INFO IFP-0001] Added 502 rows of 2512 site asap7sc7p5t.
[INFO IFP-0001] Added 251 rows of 2512 site asap7sc7p5t_pg.
[INFO IFP-0100] Die BBox:  (  0.000  0.000 ) ( 139.734 139.734 ) um
[INFO IFP-0101] Core BBox: (  2.052  2.160 ) ( 137.700 137.700 ) um
[INFO IFP-0102] Core area:                        18385.730 um^2
[INFO IFP-0103] Total instances area:              7369.578 um^2
[INFO IFP-0104] Effective utilization:                0.401
[INFO IFP-0105] Number of instances:                  56992
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/openRoad/make_tracks.tcl
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/fastroute.tcl
Repair tie lo fanout...
[INFO RSZ-0042] Inserted 4 tie TIELOx1_ASAP7_75t_L instances.
Repair tie hi fanout...
[INFO RSZ-0042] Inserted 1241 tie TIEHIx1_ASAP7_75t_L instances.
repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,vt_swap -verbose
[WARNING EST-0027] no estimated parasitics. Using wire load models.
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove 
[INFO RSZ-0094] Found 308 endpoints with setup violations.
[INFO RSZ-0099] Repairing 308 out of 308 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
      285 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    115 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      286 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    114 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      287 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    113 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      288 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    112 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      289 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    111 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      290 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    111 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      290 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    110 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      291 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    109 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      292 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    108 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      293 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    107 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      294 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    106 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      295 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    105 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      296 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    104 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      297 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    103 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      298 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    102 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      299 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    101 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      300 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    101 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      300 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    100 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      301 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |     99 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      302 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |     98 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      303 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |     97 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      304 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |     96 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      305 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |     95 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      306 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |     94 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      307 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |     93 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      308 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |     92 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      309 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |     91 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      310 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |     91 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      310 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |     90 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      311 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |     89 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      312 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |     88 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      313 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |     87 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      314 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |     86 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      315 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |     85 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      316 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |     84 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      317 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |     83 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      318 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |     82 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      319 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |     81 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      320 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |     81 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      320 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |     80 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      321 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |     79 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      322 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |     78 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      323 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |     77 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      324 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |     76 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      325 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |     75 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      326 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |     74 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      327 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |     73 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      328 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |     72 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      329 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |     71 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      330 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |     71 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      330 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |     70 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      331 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |     69 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      332 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |     68 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      333 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |     67 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      334 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |     66 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      335 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |     65 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      336 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |     64 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      337 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |     63 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      338 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |     62 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      339 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |     61 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      340 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |     61 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      340 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |     60 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      341 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |     59 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      342 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |     58 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      343 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |     57 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      344 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |     56 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      345 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |     56 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      346 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |     56 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      349 |       0 |      39 |        0 |      0 |    12 |    +0.0% |  -21.841 |     -505.1 |     56 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      350 |       0 |      39 |        0 |      0 |    12 |    +0.0% |  -21.841 |     -505.1 |     56 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      353 |       0 |      39 |        0 |      0 |    12 |    +0.0% |  -21.841 |     -505.1 |     56 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      359 |       0 |      41 |        0 |      0 |    12 |    +0.0% |  -21.495 |     -481.4 |     56 | maccontrol1.receivecontrol1.PauseTimer[13]$_DFFE_PP0P_/D
      360 |       0 |      41 |        0 |      0 |    12 |    +0.0% |  -21.495 |     -481.4 |     56 | maccontrol1.receivecontrol1.PauseTimer[13]$_DFFE_PP0P_/D
      361 |       0 |      41 |        0 |      0 |    13 |    +0.0% |  -21.490 |     -480.6 |     56 | maccontrol1.receivecontrol1.PauseTimer[13]$_DFFE_PP0P_/D
      363 |       0 |      41 |        0 |      0 |    14 |    +0.0% |  -21.484 |     -479.9 |     56 | maccontrol1.receivecontrol1.PauseTimer[13]$_DFFE_PP0P_/D
      365 |       0 |      41 |        0 |      0 |    15 |    +0.0% |  -21.479 |     -479.1 |     56 | maccontrol1.receivecontrol1.PauseTimer[13]$_DFFE_PP0P_/D
      370 |       0 |      42 |        0 |      0 |    18 |    +0.0% |  -21.946 |     -492.9 |     56 | maccontrol1.receivecontrol1.PauseTimer[13]$_DFFE_PP0P_/D
      378 |       0 |      41 |        0 |      0 |    15 |    +0.0% |  -21.479 |     -479.1 |     56 | maccontrol1.receivecontrol1.PauseTimer[13]$_DFFE_PP0P_/D
      380 |       0 |      42 |        0 |      0 |    15 |    +0.0% |  -22.325 |     -481.1 |     56 | maccontrol1.receivecontrol1.PauseTimer[13]$_DFFE_PP0P_/D
      385 |       0 |      41 |        0 |      0 |    15 |    +0.0% |  -21.479 |     -479.1 |     56 | maccontrol1.receivecontrol1.PauseTimer[13]$_DFFE_PP0P_/D
      390 |       0 |      44 |        0 |      0 |    16 |    +0.0% |  -22.693 |     -485.8 |     56 | maccontrol1.receivecontrol1.PauseTimer[13]$_DFFE_PP0P_/D
      392 |       0 |      41 |        0 |      0 |    15 |    +0.0% |  -21.479 |     -479.1 |     56 | maccontrol1.receivecontrol1.PauseTimer[13]$_DFFE_PP0P_/D
      399 |       0 |      41 |        0 |      0 |    15 |    +0.0% |  -21.479 |     -479.1 |     56 | maccontrol1.receivecontrol1.PauseTimer[13]$_DFFE_PP0P_/D
      400 |       0 |      41 |        0 |      0 |    15 |    +0.0% |  -21.479 |     -479.1 |     56 | maccontrol1.receivecontrol1.PauseTimer[13]$_DFFE_PP0P_/D
      406 |       0 |      41 |        0 |      0 |    15 |    +0.0% |  -21.479 |     -479.1 |     56 | maccontrol1.receivecontrol1.PauseTimer[13]$_DFFE_PP0P_/D
      410 |       0 |      43 |        0 |      0 |    16 |    +0.0% |  -22.325 |     -481.0 |     56 | maccontrol1.receivecontrol1.PauseTimer[13]$_DFFE_PP0P_/D
      413 |       0 |      41 |        0 |      0 |    15 |    +0.0% |  -21.479 |     -479.1 |     56 | maccontrol1.receivecontrol1.PauseTimer[13]$_DFFE_PP0P_/D
      418 |       0 |      42 |        0 |      0 |    16 |    +0.0% |  -21.479 |     -479.0 |     56 | maccontrol1.receivecontrol1.PauseTimer[13]$_DFFE_PP0P_/D
      420 |       0 |      42 |        0 |      0 |    17 |    +0.0% |  -21.479 |     -479.3 |     56 | maccontrol1.receivecontrol1.PauseTimer[13]$_DFFE_PP0P_/D
      423 |       0 |      43 |        0 |      0 |    17 |    +0.0% |  -21.479 |     -478.9 |     56 | maccontrol1.receivecontrol1.PauseTimer[13]$_DFFE_PP0P_/D
      430 |       0 |      47 |        0 |      0 |    19 |    +0.0% |  -23.332 |     -493.4 |     56 | maccontrol1.receivecontrol1.PauseTimer[13]$_DFFE_PP0P_/D
      431 |       0 |      43 |        0 |      0 |    17 |    +0.0% |  -21.479 |     -478.9 |     56 | maccontrol1.receivecontrol1.PauseTimer[13]$_DFFE_PP0P_/D
      432 |       0 |      43 |        0 |      0 |    17 |    +0.0% |  -21.479 |     -478.9 |     55 | maccontrol1.receivecontrol1.PauseTimer[13]$_DFFE_PP0P_/D
    final |       0 |      43 |        0 |      0 |    17 |    +0.0% |  -21.479 |     -478.9 |     55 | maccontrol1.receivecontrol1.PauseTimer[13]$_DFFE_PP0P_/D
--------------------------------------------------------------------------------------------------------------
[INFO RSZ-0051] Resized 43 instances: 43 up, 0 up match, 0 down, 0 VT
[INFO RSZ-0043] Swapped pins on 17 instances.
[WARNING RSZ-0062] Unable to repair all setup violations.
Default units for flow
 time 1ps
 capacitance 1fF
 resistance 1kohm
 voltage 1v
 current 1mA
 power 1pW
 distance 1um
   Layer   | Unit Resistance | Unit Capacitance 
           |       (kohm/um) |          (fF/um)
------------------------------------------------
        M1 |        7.04e-02 |         1.00e-10
        M2 |        4.62e-02 |         1.85e-01
        M3 |        3.63e-02 |         1.54e-01
        M4 |        2.03e-02 |         1.89e-01
        M5 |        1.93e-02 |         1.72e-01
        M6 |        1.19e-02 |         1.76e-01
        M7 |        1.25e-02 |         1.47e-01
        M8 |        0.00e+00 |         0.00e+00
        M9 |        0.00e+00 |         0.00e+00
       Pad |        0.00e+00 |         0.00e+00
------------------------------------------------

   Layer   | Via Resistance 
           |         (kohm) 
----------------------------
        V1 |       1.72e-02 
        V2 |       1.72e-02 
        V3 |       1.72e-02 
        V4 |       1.18e-02 
        V5 |       1.18e-02 
        V6 |       8.20e-03 
        V7 |       8.20e-03 
        V8 |       6.30e-03 
        V9 |       0.00e+00 
----------------------------
Report metrics stage 2, floorplan final...

==========================================================================
floorplan final report_design_area
--------------------------------------------------------------------------
Design area 7425 um^2 40% utilization.
write_db ./results/asap7/ethmac_lvt/baseline_alpha_2-beta_0.1/2_1_floorplan.odb
write_sdc -no_timestamp ./results/asap7/ethmac_lvt/baseline_alpha_2-beta_0.1/2_1_floorplan.sdc
Elapsed time: 0:08.88[h:]min:sec. CPU time: user 15.16 sys 18.09 (374%). Peak memory: 419364KB.
Log                        Elapsed/s Peak Memory/MB  sha1sum .odb [0:20)
2_1_floorplan                      8            409 ad7266f1e4dbc7c5ccd1
