OpenROAD ee3d65ce03b2656092ed62bf9205c5c11049c575 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 32 thread(s).
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNH2V2X_RVT_TT_nldm_FAKE.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNV2X_RVT_TT_nldm_FAKE.lib
read_db -hier ./results/asap7/mock-alu/modified_alpha_130-beta_0.1/1_synth.odb
[WARNING ORD-0012] Hierarchical flow (-hier) is currently in development and may cause multiple issues. Do not use in production environments.
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/setRC.tcl

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
number instances in verilog is 11259
[INFO IFP-0107] Defining die area using utilization: 50.00% and aspect ratio: 1.
[WARNING IFP-0028] Core area lower left (2.000, 2.000) snapped to (2.052, 2.160).
[INFO IFP-0001] Added 197 rows of 987 site asap7sc7p5t.
[INFO IFP-0001] Added 98 rows of 987 site asap7sc7p5t_pg.
[INFO IFP-0100] Die BBox:  (  0.000  0.000 ) ( 57.354 57.354 ) um
[INFO IFP-0101] Core BBox: (  2.052  2.160 ) ( 55.350 55.350 ) um
[INFO IFP-0102] Core area:                         2834.921 um^2
[INFO IFP-0103] Total instances area:              1423.372 um^2
[INFO IFP-0104] Effective utilization:                0.502
[INFO IFP-0105] Number of instances:                  11258
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/openRoad/make_tracks.tcl
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/fastroute.tcl
Repair tie lo fanout...
[INFO RSZ-0042] Inserted 38 tie TIELOx1_ASAP7_75t_R instances.
Repair tie hi fanout...
replace_arith_modules -path_count 1000 -target setup -slack_threshold 0.0
[INFO RSZ-0151] Starting arithmetic module replacement to optimize 'setup' target
[INFO RSZ-0152] Analyzing 1000 critical paths with slack < 0.00
[INFO RSZ-0153] Identified 1121 violating endpoints
[INFO RSZ-0154] Identified 0 critical arithmetic instances
repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,vt_swap -verbose
[WARNING EST-0027] no estimated parasitics. Using wire load models.
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove 
[INFO RSZ-0094] Found 1121 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1121 out of 1121 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
      519 |       0 |      66 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -143556.0 |   1013 | io_out_REG[48]$_DFF_P_/D
      520 |       0 |      66 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -143556.0 |   1013 | io_out_REG[48]$_DFF_P_/D
      520 |       0 |      66 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -143556.0 |   1012 | io_out_REG[48]$_DFF_P_/D
      521 |       0 |      66 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -143556.0 |   1011 | io_out_REG[48]$_DFF_P_/D
      522 |       0 |      66 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -143556.0 |   1010 | io_out_REG[48]$_DFF_P_/D
      523 |       0 |      66 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -143556.0 |   1009 | io_out_REG[48]$_DFF_P_/D
      524 |       0 |      66 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -143556.0 |   1008 | io_out_REG[48]$_DFF_P_/D
      525 |       0 |      66 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -143556.0 |   1007 | io_out_REG[48]$_DFF_P_/D
      526 |       0 |      66 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -143556.0 |   1006 | io_out_REG[48]$_DFF_P_/D
      527 |       0 |      66 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -143556.0 |   1005 | io_out_REG[48]$_DFF_P_/D
      528 |       0 |      66 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -143556.0 |   1004 | io_out_REG[48]$_DFF_P_/D
      529 |       0 |      66 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -143556.0 |   1003 | io_out_REG[48]$_DFF_P_/D
      530 |       0 |      66 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -143556.0 |   1003 | io_out_REG[48]$_DFF_P_/D
      530 |       0 |      66 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -143556.0 |   1002 | io_out_REG[48]$_DFF_P_/D
      533 |       0 |      68 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -140911.2 |   1000 | io_out_REG[48]$_DFF_P_/D
      534 |       0 |      68 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -140911.2 |    999 | io_out_REG[48]$_DFF_P_/D
      535 |       0 |      68 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -140911.2 |    998 | io_out_REG[48]$_DFF_P_/D
      536 |       0 |      68 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -140911.2 |    997 | io_out_REG[48]$_DFF_P_/D
      537 |       0 |      68 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -140911.2 |    996 | io_out_REG[48]$_DFF_P_/D
      538 |       0 |      68 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -140911.2 |    995 | io_out_REG[48]$_DFF_P_/D
      539 |       0 |      68 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -140911.2 |    994 | io_out_REG[48]$_DFF_P_/D
      540 |       0 |      68 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -140911.2 |    994 | io_out_REG[48]$_DFF_P_/D
      540 |       0 |      68 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -140911.2 |    993 | io_out_REG[48]$_DFF_P_/D
      541 |       0 |      68 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -140911.2 |    992 | io_out_REG[48]$_DFF_P_/D
      542 |       0 |      68 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -140911.2 |    991 | io_out_REG[48]$_DFF_P_/D
      543 |       0 |      68 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -140911.2 |    990 | io_out_REG[48]$_DFF_P_/D
      544 |       0 |      68 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -140911.2 |    989 | io_out_REG[48]$_DFF_P_/D
      545 |       0 |      68 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -140911.2 |    988 | io_out_REG[48]$_DFF_P_/D
      546 |       0 |      68 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -140911.2 |    987 | io_out_REG[48]$_DFF_P_/D
      547 |       0 |      68 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -140911.2 |    986 | io_out_REG[48]$_DFF_P_/D
      548 |       0 |      68 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -140911.2 |    985 | io_out_REG[48]$_DFF_P_/D
      549 |       0 |      68 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -140911.2 |    984 | io_out_REG[48]$_DFF_P_/D
      550 |       0 |      68 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -140911.2 |    984 | io_out_REG[48]$_DFF_P_/D
      550 |       0 |      68 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -140911.2 |    983 | io_out_REG[48]$_DFF_P_/D
      551 |       0 |      68 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -140911.2 |    982 | io_out_REG[48]$_DFF_P_/D
      552 |       0 |      68 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -140911.2 |    981 | io_out_REG[48]$_DFF_P_/D
      553 |       0 |      68 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -140911.2 |    980 | io_out_REG[48]$_DFF_P_/D
      554 |       0 |      68 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -140911.2 |    979 | io_out_REG[48]$_DFF_P_/D
      555 |       0 |      68 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -140911.2 |    978 | io_out_REG[48]$_DFF_P_/D
      556 |       0 |      68 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -140911.2 |    977 | io_out_REG[48]$_DFF_P_/D
      557 |       0 |      68 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -140911.2 |    976 | io_out_REG[48]$_DFF_P_/D
      558 |       0 |      68 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -140911.2 |    975 | io_out_REG[48]$_DFF_P_/D
      559 |       0 |      68 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -140911.2 |    974 | io_out_REG[48]$_DFF_P_/D
      560 |       0 |      68 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -140911.2 |    974 | io_out_REG[48]$_DFF_P_/D
      560 |       0 |      68 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -140911.2 |    973 | io_out_REG[48]$_DFF_P_/D
      561 |       0 |      68 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -140911.2 |    972 | io_out_REG[48]$_DFF_P_/D
      562 |       0 |      68 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -140911.2 |    971 | io_out_REG[48]$_DFF_P_/D
      563 |       0 |      68 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -140911.2 |    970 | io_out_REG[48]$_DFF_P_/D
      564 |       0 |      68 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -140911.2 |    969 | io_out_REG[48]$_DFF_P_/D
      565 |       0 |      68 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -140911.2 |    968 | io_out_REG[48]$_DFF_P_/D
      566 |       0 |      68 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -140911.2 |    967 | io_out_REG[48]$_DFF_P_/D
      567 |       0 |      68 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -140911.2 |    966 | io_out_REG[48]$_DFF_P_/D
      568 |       0 |      68 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -140911.2 |    965 | io_out_REG[48]$_DFF_P_/D
      569 |       0 |      68 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -140911.2 |    964 | io_out_REG[48]$_DFF_P_/D
      570 |       0 |      68 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -140911.2 |    964 | io_out_REG[48]$_DFF_P_/D
      570 |       0 |      68 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -140911.2 |    963 | io_out_REG[48]$_DFF_P_/D
      571 |       0 |      68 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -140911.2 |    962 | io_out_REG[48]$_DFF_P_/D
      572 |       0 |      68 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -140911.2 |    961 | io_out_REG[48]$_DFF_P_/D
      573 |       0 |      68 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -140911.2 |    960 | io_out_REG[48]$_DFF_P_/D
      574 |       0 |      68 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -140911.2 |    959 | io_out_REG[48]$_DFF_P_/D
      575 |       0 |      68 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -140911.2 |    958 | io_out_REG[48]$_DFF_P_/D
      576 |       0 |      68 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -140911.2 |    957 | io_out_REG[48]$_DFF_P_/D
      577 |       0 |      68 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -140911.2 |    956 | io_out_REG[48]$_DFF_P_/D
      578 |       0 |      68 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -140911.2 |    955 | io_out_REG[48]$_DFF_P_/D
      579 |       0 |      68 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -140911.2 |    954 | io_out_REG[48]$_DFF_P_/D
      580 |       0 |      68 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -140911.2 |    954 | io_out_REG[48]$_DFF_P_/D
      580 |       0 |      68 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -140911.2 |    953 | io_out_REG[48]$_DFF_P_/D
      581 |       0 |      68 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -140911.2 |    952 | io_out_REG[48]$_DFF_P_/D
      582 |       0 |      68 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -140911.2 |    951 | io_out_REG[48]$_DFF_P_/D
      583 |       0 |      68 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -140911.2 |    950 | io_out_REG[48]$_DFF_P_/D
      584 |       0 |      68 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -140911.2 |    949 | io_out_REG[48]$_DFF_P_/D
      585 |       0 |      68 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -140911.2 |    948 | io_out_REG[48]$_DFF_P_/D
      586 |       0 |      68 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -140911.2 |    947 | io_out_REG[48]$_DFF_P_/D
      587 |       0 |      68 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -140911.2 |    946 | io_out_REG[48]$_DFF_P_/D
      589 |       0 |      69 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -140137.5 |    944 | io_out_REG[48]$_DFF_P_/D
      590 |       0 |      69 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -140137.5 |    944 | io_out_REG[48]$_DFF_P_/D
      590 |       0 |      69 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -140137.5 |    943 | io_out_REG[48]$_DFF_P_/D
      591 |       0 |      69 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -140137.5 |    942 | io_out_REG[48]$_DFF_P_/D
      592 |       0 |      69 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -140137.5 |    941 | io_out_REG[48]$_DFF_P_/D
      593 |       0 |      69 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -140137.5 |    940 | io_out_REG[48]$_DFF_P_/D
      594 |       0 |      69 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -140137.5 |    939 | io_out_REG[48]$_DFF_P_/D
      595 |       0 |      69 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -140137.5 |    938 | io_out_REG[48]$_DFF_P_/D
      596 |       0 |      69 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -140137.5 |    937 | io_out_REG[48]$_DFF_P_/D
      597 |       0 |      69 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -140137.5 |    936 | io_out_REG[48]$_DFF_P_/D
      598 |       0 |      69 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -140137.5 |    935 | io_out_REG[48]$_DFF_P_/D
      599 |       0 |      69 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -140137.5 |    934 | io_out_REG[48]$_DFF_P_/D
      600 |       0 |      69 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -140137.5 |    934 | io_out_REG[48]$_DFF_P_/D
      600 |       0 |      69 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -140137.5 |    933 | io_out_REG[48]$_DFF_P_/D
      601 |       0 |      69 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -140137.5 |    932 | io_out_REG[48]$_DFF_P_/D
      602 |       0 |      69 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -140137.5 |    931 | io_out_REG[48]$_DFF_P_/D
      603 |       0 |      69 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -140137.5 |    930 | io_out_REG[48]$_DFF_P_/D
      604 |       0 |      69 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -140137.5 |    929 | io_out_REG[48]$_DFF_P_/D
      605 |       0 |      69 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -140137.5 |    928 | io_out_REG[48]$_DFF_P_/D
      606 |       0 |      69 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -140137.5 |    927 | io_out_REG[48]$_DFF_P_/D
      607 |       0 |      69 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -140137.5 |    926 | io_out_REG[48]$_DFF_P_/D
      608 |       0 |      69 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -140137.5 |    925 | io_out_REG[48]$_DFF_P_/D
      609 |       0 |      69 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -140137.5 |    924 | io_out_REG[48]$_DFF_P_/D
      610 |       0 |      69 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -140137.5 |    924 | io_out_REG[48]$_DFF_P_/D
      610 |       0 |      69 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -140137.5 |    923 | io_out_REG[48]$_DFF_P_/D
      611 |       0 |      69 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -140137.5 |    922 | io_out_REG[48]$_DFF_P_/D
      612 |       0 |      69 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -140137.5 |    921 | io_out_REG[48]$_DFF_P_/D
      613 |       0 |      69 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -140137.5 |    920 | io_out_REG[48]$_DFF_P_/D
      614 |       0 |      69 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -140137.5 |    919 | io_out_REG[48]$_DFF_P_/D
      615 |       0 |      69 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -140137.5 |    918 | io_out_REG[48]$_DFF_P_/D
      616 |       0 |      69 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -140137.5 |    917 | io_out_REG[48]$_DFF_P_/D
      617 |       0 |      69 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -140137.5 |    916 | io_out_REG[48]$_DFF_P_/D
      618 |       0 |      69 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -140137.5 |    915 | io_out_REG[48]$_DFF_P_/D
      619 |       0 |      69 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -140137.5 |    914 | io_out_REG[48]$_DFF_P_/D
      620 |       0 |      69 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -140137.5 |    914 | io_out_REG[48]$_DFF_P_/D
      620 |       0 |      69 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -140137.5 |    913 | io_out_REG[48]$_DFF_P_/D
      621 |       0 |      69 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -140137.5 |    912 | io_out_REG[48]$_DFF_P_/D
      622 |       0 |      69 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -140137.5 |    911 | io_out_REG[48]$_DFF_P_/D
      623 |       0 |      69 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -140137.5 |    910 | io_out_REG[48]$_DFF_P_/D
      624 |       0 |      69 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -140137.5 |    909 | io_out_REG[48]$_DFF_P_/D
      625 |       0 |      69 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -140137.5 |    908 | io_out_REG[48]$_DFF_P_/D
      626 |       0 |      69 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -140137.5 |    907 | io_out_REG[48]$_DFF_P_/D
      627 |       0 |      69 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -140137.5 |    906 | io_out_REG[48]$_DFF_P_/D
      628 |       0 |      69 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -140137.5 |    905 | io_out_REG[48]$_DFF_P_/D
      629 |       0 |      69 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -140137.5 |    904 | io_out_REG[48]$_DFF_P_/D
      630 |       0 |      69 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -140137.5 |    904 | io_out_REG[48]$_DFF_P_/D
      630 |       0 |      69 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -140137.5 |    903 | io_out_REG[48]$_DFF_P_/D
      631 |       0 |      69 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -140137.5 |    902 | io_out_REG[48]$_DFF_P_/D
      632 |       0 |      69 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -140137.5 |    901 | io_out_REG[48]$_DFF_P_/D
      633 |       0 |      69 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -140137.5 |    900 | io_out_REG[48]$_DFF_P_/D
      634 |       0 |      69 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -140137.5 |    899 | io_out_REG[48]$_DFF_P_/D
      635 |       0 |      69 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -140137.5 |    898 | io_out_REG[48]$_DFF_P_/D
      636 |       0 |      69 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -140137.5 |    897 | io_out_REG[48]$_DFF_P_/D
      637 |       0 |      69 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -140137.5 |    896 | io_out_REG[48]$_DFF_P_/D
      638 |       0 |      69 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -140137.5 |    895 | io_out_REG[48]$_DFF_P_/D
      639 |       0 |      69 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -140137.5 |    894 | io_out_REG[48]$_DFF_P_/D
      640 |       0 |      69 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -140137.5 |    894 | io_out_REG[48]$_DFF_P_/D
      640 |       0 |      69 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -140137.5 |    893 | io_out_REG[48]$_DFF_P_/D
      641 |       0 |      69 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -140137.5 |    892 | io_out_REG[48]$_DFF_P_/D
      643 |       0 |      70 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -138432.6 |    890 | io_out_REG[48]$_DFF_P_/D
      644 |       0 |      70 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -138432.6 |    889 | io_out_REG[48]$_DFF_P_/D
      645 |       0 |      70 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -138432.6 |    888 | io_out_REG[48]$_DFF_P_/D
      646 |       0 |      70 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -138432.6 |    887 | io_out_REG[48]$_DFF_P_/D
      647 |       0 |      70 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -138432.6 |    886 | io_out_REG[48]$_DFF_P_/D
      648 |       0 |      70 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -138432.6 |    885 | io_out_REG[48]$_DFF_P_/D
      649 |       0 |      70 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -138432.6 |    884 | io_out_REG[48]$_DFF_P_/D
      650 |       0 |      70 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -138432.6 |    884 | io_out_REG[48]$_DFF_P_/D
      650 |       0 |      70 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -138432.6 |    883 | io_out_REG[48]$_DFF_P_/D
      651 |       0 |      70 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -138432.6 |    882 | io_out_REG[48]$_DFF_P_/D
      652 |       0 |      70 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -138432.6 |    881 | io_out_REG[48]$_DFF_P_/D
      653 |       0 |      70 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -138432.6 |    880 | io_out_REG[48]$_DFF_P_/D
      654 |       0 |      70 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -138432.6 |    879 | io_out_REG[48]$_DFF_P_/D
      655 |       0 |      70 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -138432.6 |    878 | io_out_REG[48]$_DFF_P_/D
      656 |       0 |      70 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -138432.6 |    877 | io_out_REG[48]$_DFF_P_/D
      657 |       0 |      70 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -138432.6 |    876 | io_out_REG[48]$_DFF_P_/D
      658 |       0 |      70 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -138432.6 |    875 | io_out_REG[48]$_DFF_P_/D
      659 |       0 |      70 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -138432.6 |    874 | io_out_REG[48]$_DFF_P_/D
      660 |       0 |      70 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -138432.6 |    874 | io_out_REG[48]$_DFF_P_/D
      660 |       0 |      70 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -138432.6 |    873 | io_out_REG[48]$_DFF_P_/D
      661 |       0 |      70 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -138432.6 |    872 | io_out_REG[48]$_DFF_P_/D
      662 |       0 |      70 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -138432.6 |    871 | io_out_REG[48]$_DFF_P_/D
      663 |       0 |      70 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -138432.6 |    870 | io_out_REG[48]$_DFF_P_/D
      664 |       0 |      70 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -138432.6 |    869 | io_out_REG[48]$_DFF_P_/D
      665 |       0 |      70 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -138432.6 |    868 | io_out_REG[48]$_DFF_P_/D
      666 |       0 |      70 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -138432.6 |    867 | io_out_REG[48]$_DFF_P_/D
      667 |       0 |      70 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -138432.6 |    866 | io_out_REG[48]$_DFF_P_/D
      668 |       0 |      70 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -138432.6 |    865 | io_out_REG[48]$_DFF_P_/D
      669 |       0 |      70 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -138432.6 |    864 | io_out_REG[48]$_DFF_P_/D
      670 |       0 |      70 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -138432.6 |    864 | io_out_REG[48]$_DFF_P_/D
      670 |       0 |      70 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -138432.6 |    863 | io_out_REG[48]$_DFF_P_/D
      671 |       0 |      70 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -138432.6 |    862 | io_out_REG[48]$_DFF_P_/D
      672 |       0 |      70 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -138432.6 |    861 | io_out_REG[48]$_DFF_P_/D
      673 |       0 |      70 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -138432.6 |    860 | io_out_REG[48]$_DFF_P_/D
      674 |       0 |      70 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -138432.6 |    859 | io_out_REG[48]$_DFF_P_/D
      675 |       0 |      70 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -138432.6 |    858 | io_out_REG[48]$_DFF_P_/D
      676 |       0 |      70 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -138432.6 |    857 | io_out_REG[48]$_DFF_P_/D
      677 |       0 |      70 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -138432.6 |    856 | io_out_REG[48]$_DFF_P_/D
      678 |       0 |      70 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -138432.6 |    855 | io_out_REG[48]$_DFF_P_/D
      679 |       0 |      70 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -138432.6 |    854 | io_out_REG[48]$_DFF_P_/D
