OpenROAD fe1aa0f9d0254fac87b82c886c04ee1544e46885 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 32 thread(s).
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_FF_nldm_220123.lib
read_liberty ./results/asap7/riscv32i-mock-sram_fakeram7_256x32/baseline_alpha_4-beta_0.1/fakeram7_256x32_typ.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNH2V2X_RVT_TT_nldm_FAKE.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNV2X_RVT_TT_nldm_FAKE.lib
read_db -hier ./results/asap7/riscv32i-mock-sram/baseline_alpha_4-beta_0.1/1_synth.odb
[WARNING ORD-0012] Hierarchical flow (-hier) is currently in development and may cause multiple issues. Do not use in production environments.
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/setRC.tcl

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
number instances in verilog is 8879
[INFO IFP-0107] Defining die area using utilization: 62.00% and aspect ratio: 1.
[WARNING IFP-0028] Core area lower left (5.000, 5.000) snapped to (5.022, 5.130).
[INFO IFP-0001] Added 200 rows of 1005 site asap7sc7p5t.
[INFO IFP-0001] Added 100 rows of 1005 site asap7sc7p5t_pg.
[INFO IFP-0100] Die BBox:  (  0.000  0.000 ) ( 64.318 64.318 ) um
[INFO IFP-0101] Core BBox: (  5.022  5.130 ) ( 59.292 59.130 ) um
[INFO IFP-0102] Core area:                         2930.580 um^2
[INFO IFP-0103] Total instances area:              1829.277 um^2
[INFO IFP-0104] Effective utilization:                0.624
[INFO IFP-0105] Number of instances:                   8876
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/openRoad/make_tracks.tcl
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/fastroute.tcl
Repair tie lo fanout...
[INFO RSZ-0042] Inserted 36 tie TIELOx1_ASAP7_75t_R instances.
Repair tie hi fanout...
[INFO RSZ-0042] Inserted 33 tie TIEHIx1_ASAP7_75t_R instances.
replace_arith_modules -path_count 1000 -target setup -slack_threshold 0.0
[INFO RSZ-0151] Starting arithmetic module replacement to optimize 'setup' target
[INFO RSZ-0152] Analyzing 1000 critical paths with slack < 0.00
[INFO RSZ-0153] Identified 1259 violating endpoints
[INFO RSZ-0154] Identified 1 critical arithmetic instances
[INFO ODB-0496] swapMaster sanity check passed (0 failures)
[INFO RSZ-0160] 1 arithmetic instances have swapped to improve 'setup' target
repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,vt_swap -verbose
[WARNING EST-0027] no estimated parasitics. Using wire load models.
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove 
[INFO RSZ-0094] Found 1259 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1259 out of 1259 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
      478 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      480 |       0 |      34 |        0 |      0 |    26 |    +0.0% | -3030.332 | -3649708.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      480 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      482 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      484 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      486 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      488 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      490 |       0 |      34 |        0 |      0 |    26 |    +0.0% | -3030.332 | -3649708.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      490 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      492 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      494 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      496 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      498 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      500 |       0 |      34 |        0 |      0 |    26 |    +0.0% | -3030.332 | -3649708.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      500 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      502 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      504 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      506 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      508 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      510 |       0 |      34 |        0 |      0 |    26 |    +0.0% | -3030.332 | -3649708.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      510 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      512 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      514 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      516 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      518 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      520 |       0 |      34 |        0 |      0 |    26 |    +0.0% | -3030.332 | -3649708.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      520 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      522 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      524 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      526 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      528 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      530 |       0 |      34 |        0 |      0 |    26 |    +0.0% | -3030.332 | -3649708.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      530 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      532 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      534 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      536 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      538 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      540 |       0 |      34 |        0 |      0 |    26 |    +0.0% | -3030.332 | -3649708.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      540 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      542 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      544 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      546 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      548 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      550 |       0 |      34 |        0 |      0 |    26 |    +0.0% | -3030.332 | -3649708.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      550 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      552 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      554 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      556 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      558 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      560 |       0 |      34 |        0 |      0 |    26 |    +0.0% | -3030.332 | -3649708.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      560 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      562 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      564 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      566 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      568 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      570 |       0 |      34 |        0 |      0 |    26 |    +0.0% | -3030.332 | -3649708.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      570 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      572 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      574 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      576 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      578 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      580 |       0 |      34 |        0 |      0 |    26 |    +0.0% | -3030.332 | -3649708.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      580 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      582 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      584 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      586 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      588 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      590 |       0 |      34 |        0 |      0 |    26 |    +0.0% | -3030.332 | -3649708.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      590 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      592 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      594 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      596 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      598 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      600 |       0 |      34 |        0 |      0 |    26 |    +0.0% | -3030.332 | -3649708.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      600 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      602 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      604 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      606 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      608 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      610 |       0 |      34 |        0 |      0 |    26 |    +0.0% | -3030.332 | -3649708.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      610 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      612 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      614 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      616 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      618 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      620 |       0 |      34 |        0 |      0 |    26 |    +0.0% | -3030.332 | -3649708.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      620 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      622 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      624 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      626 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      628 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      630 |       0 |      34 |        0 |      0 |    26 |    +0.0% | -3030.332 | -3649708.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      630 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      632 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      634 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      636 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      638 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      640 |       0 |      34 |        0 |      0 |    26 |    +0.0% | -3030.332 | -3649708.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      640 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      642 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      644 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      646 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      648 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      650 |       0 |      34 |        0 |      0 |    26 |    +0.0% | -3030.332 | -3649708.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      650 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      652 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      654 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      656 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      658 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      660 |       0 |      34 |        0 |      0 |    26 |    +0.0% | -3030.332 | -3649708.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      660 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      662 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      664 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      666 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      668 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      670 |       0 |      34 |        0 |      0 |    26 |    +0.0% | -3030.332 | -3649708.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      670 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      672 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      674 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      676 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      678 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      680 |       0 |      34 |        0 |      0 |    26 |    +0.0% | -3030.332 | -3649708.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      680 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      682 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      684 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      686 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      688 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      690 |       0 |      34 |        0 |      0 |    26 |    +0.0% | -3030.332 | -3649708.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      690 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      692 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      694 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      696 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      698 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      700 |       0 |      34 |        0 |      0 |    26 |    +0.0% | -3030.332 | -3649708.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      700 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      702 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      704 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      706 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      708 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      710 |       0 |      34 |        0 |      0 |    26 |    +0.0% | -3030.332 | -3649708.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      710 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      712 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      714 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      716 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      718 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      720 |       0 |      34 |        0 |      0 |    26 |    +0.0% | -3030.332 | -3649708.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      720 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
