OpenROAD 1447ce3293b9688b91b8c635d3811ac25a1ea20f 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 32 thread(s).
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNH2V2X_RVT_TT_nldm_FAKE.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNV2X_RVT_TT_nldm_FAKE.lib
read_db ./results/asap7/ethmac/modified_alpha_-beta_0.1-v3_run_3/1_synth.odb
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/setRC.tcl

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
number instances in verilog is 56075
[INFO IFP-0107] Defining die area using utilization: 70.00% and aspect ratio: 1.
[WARNING IFP-0028] Core area lower left (2.000, 2.000) snapped to (2.052, 2.160).
[INFO IFP-0001] Added 378 rows of 1895 site asap7sc7p5t.
[INFO IFP-0001] Added 189 rows of 1895 site asap7sc7p5t_pg.
[INFO IFP-0100] Die BBox:  (  0.000  0.000 ) ( 106.424 106.424 ) um
[INFO IFP-0101] Core BBox: (  2.052  2.160 ) ( 104.382 104.220 ) um
[INFO IFP-0102] Core area:                        10443.800 um^2
[INFO IFP-0103] Total instances area:              7343.523 um^2
[INFO IFP-0104] Effective utilization:                0.703
[INFO IFP-0105] Number of instances:                  56075
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/openRoad/make_tracks.tcl
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/fastroute.tcl
Repair tie lo fanout...
[INFO RSZ-0042] Inserted 4 tie TIELOx1_ASAP7_75t_R instances.
Repair tie hi fanout...
[INFO RSZ-0042] Inserted 1241 tie TIEHIx1_ASAP7_75t_R instances.
repair_timing -setup_margin 0 -hold_margin -10 -repair_tns 100 -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,vt_swap -verbose
[WARNING EST-0027] no estimated parasitics. Using wire load models.
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove 
[INFO RSZ-0094] Found 381 endpoints with setup violations.
[INFO RSZ-0099] Repairing 381 out of 381 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
      280 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    194 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      280 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    193 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      281 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    192 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      282 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    191 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      283 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    190 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      284 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    189 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      285 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    188 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      286 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    187 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      287 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    186 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      288 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    185 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      289 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    184 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      290 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    184 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      290 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    183 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      291 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    182 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      292 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    181 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      293 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    180 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      294 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    179 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      295 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    178 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      296 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    177 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      297 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    176 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      298 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    175 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      299 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    174 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      300 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    174 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      300 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    173 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      301 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    172 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      302 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    171 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      303 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    170 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      304 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    169 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      305 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    168 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      306 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    167 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      307 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    166 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      308 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    165 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      309 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    164 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      310 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    164 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      310 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    163 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      311 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    162 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      312 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    161 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      313 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    160 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      314 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    159 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      315 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    158 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      316 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    157 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      317 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    156 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      318 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    155 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      319 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    154 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      320 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    154 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      320 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    153 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      321 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    152 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      322 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    151 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      323 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    150 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      324 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    149 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      325 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    148 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      326 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    147 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      327 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    146 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      328 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    145 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      329 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    144 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      330 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    144 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      330 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    143 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      331 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    142 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      332 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    141 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      333 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    140 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      334 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    139 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      335 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    138 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      336 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    137 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      337 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    136 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      338 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    135 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      339 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    134 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      340 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    134 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      340 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    133 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      341 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    132 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      342 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    131 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      343 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    131 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      344 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    131 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      345 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    131 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      348 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    131 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      350 |       0 |      35 |        0 |      0 |    11 |    +0.0% |  -91.944 |    -4359.8 |    131 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      350 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    131 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      352 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    131 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      354 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    131 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      357 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    131 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      359 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    131 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      360 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    131 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      361 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    131 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      363 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    131 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      367 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    131 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      370 |       0 |      36 |        0 |      0 |    11 |    +0.0% |  -93.394 |    -4375.6 |    131 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      373 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    131 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      380 |       0 |      39 |        0 |      0 |    12 |    +0.0% |  -93.249 |    -4345.5 |    131 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      381 |       0 |      36 |        0 |      0 |    10 |    +0.0% |  -91.911 |    -4334.2 |    131 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      388 |       0 |      36 |        0 |      0 |    10 |    +0.0% |  -91.911 |    -4334.2 |    131 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      390 |       0 |      37 |        0 |      0 |    10 |    +0.0% |  -93.360 |    -4350.6 |    131 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      395 |       0 |      36 |        0 |      0 |    10 |    +0.0% |  -91.911 |    -4334.2 |    131 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      400 |       0 |      39 |        0 |      0 |    11 |    +0.0% |  -93.249 |    -4344.0 |    131 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      402 |       0 |      36 |        0 |      0 |    10 |    +0.0% |  -91.911 |    -4334.2 |    131 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      410 |       0 |      41 |        0 |      0 |    12 |    +0.0% |  -91.911 |    -3355.0 |    131 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      419 |       0 |      45 |        0 |      0 |    12 |    +0.0% |  -91.911 |    -3169.5 |    131 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      420 |       0 |      45 |        0 |      0 |    12 |    +0.0% |  -91.911 |    -3169.5 |    131 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      423 |       0 |      47 |        0 |      0 |    12 |    +0.0% |  -91.911 |    -3165.3 |    131 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      428 |       0 |      49 |        0 |      0 |    12 |    +0.0% |  -91.911 |    -3160.8 |    131 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      430 |       0 |      49 |        0 |      0 |    13 |    +0.0% |  -91.911 |    -3162.9 |    131 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      430 |       0 |      49 |        0 |      0 |    12 |    +0.0% |  -91.911 |    -3160.8 |    131 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      432 |       0 |      49 |        0 |      0 |    12 |    +0.0% |  -91.911 |    -3160.8 |    131 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      434 |       0 |      49 |        0 |      0 |    12 |    +0.0% |  -91.911 |    -3160.8 |    131 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      440 |       0 |      51 |        0 |      0 |    15 |    +0.0% |  -91.911 |    -3159.8 |    131 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      440 |       0 |      51 |        0 |      0 |    15 |    +0.0% |  -91.911 |    -3159.8 |    131 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      443 |       0 |      52 |        0 |      0 |    15 |    +0.0% |  -91.911 |    -3155.5 |    131 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      450 |       0 |      57 |        0 |      0 |    16 |    +0.0% |  -93.359 |    -3161.7 |    131 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      459 |       0 |      52 |        0 |      0 |    15 |    +0.0% |  -91.911 |    -3155.5 |    131 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      460 |       0 |      52 |        0 |      0 |    15 |    +0.0% |  -91.911 |    -3155.5 |    131 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      462 |       0 |      52 |        0 |      0 |    15 |    +0.0% |  -91.911 |    -3155.5 |    131 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      465 |       0 |      52 |        0 |      0 |    15 |    +0.0% |  -91.911 |    -3155.5 |    131 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      468 |       0 |      52 |        0 |      0 |    17 |    +0.0% |  -91.911 |    -3154.7 |    131 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      470 |       0 |      53 |        0 |      0 |    17 |    +0.0% |  -91.911 |    -3094.2 |    131 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      479 |       0 |      59 |        0 |      0 |    19 |    +0.0% |  -91.911 |    -2875.3 |    131 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      480 |       0 |      59 |        0 |      0 |    19 |    +0.0% |  -91.911 |    -2875.3 |    131 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      480 |       0 |      59 |        0 |      0 |    19 |    +0.0% |  -91.911 |    -2875.3 |    131 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      481 |       0 |      59 |        0 |      0 |    19 |    +0.0% |  -91.911 |    -2875.3 |    131 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      483 |       0 |      59 |        0 |      0 |    20 |    +0.0% |  -91.911 |    -2875.6 |    131 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      485 |       0 |      59 |        0 |      0 |    21 |    +0.0% |  -91.708 |    -2873.1 |    131 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      487 |       0 |      59 |        0 |      0 |    22 |    +0.0% |  -91.708 |    -2873.4 |    131 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      489 |       0 |      59 |        0 |      0 |    23 |    +0.0% |  -91.708 |    -2873.7 |    131 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      490 |       0 |      59 |        0 |      0 |    23 |    +0.0% |  -91.708 |    -2873.7 |    131 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      491 |       0 |      59 |        0 |      0 |    24 |    +0.0% |  -91.708 |    -2874.0 |    131 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      493 |       0 |      59 |        0 |      0 |    25 |    +0.0% |  -91.708 |    -2874.2 |    131 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      495 |       0 |      59 |        0 |      0 |    26 |    +0.0% |  -91.708 |    -2874.4 |    131 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      497 |       0 |      59 |        0 |      0 |    26 |    +0.0% |  -91.708 |    -2874.4 |    131 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      500 |       0 |      60 |        0 |      0 |    27 |    +0.0% |  -91.708 |    -2876.6 |    131 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      501 |       0 |      60 |        0 |      0 |    26 |    +0.0% |  -91.708 |    -2876.6 |    131 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      505 |       0 |      61 |        0 |      0 |    26 |    +0.0% |  -91.708 |    -2878.6 |    131 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      507 |       0 |      61 |        0 |      0 |    26 |    +0.0% |  -91.708 |    -2878.6 |    131 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      510 |       0 |      62 |        0 |      0 |    27 |    +0.0% |  -91.708 |    -2880.6 |    131 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      511 |       0 |      62 |        0 |      0 |    26 |    +0.0% |  -91.708 |    -2880.5 |    131 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      513 |       0 |      62 |        0 |      0 |    26 |    +0.0% |  -91.708 |    -2880.5 |    131 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      515 |       0 |      62 |        0 |      0 |    26 |    +0.0% |  -91.708 |    -2880.5 |    131 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      517 |       0 |      62 |        0 |      0 |    26 |    +0.0% |  -91.708 |    -2880.5 |    131 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      519 |       0 |      62 |        0 |      0 |    26 |    +0.0% |  -91.708 |    -2880.5 |    131 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      520 |       0 |      62 |        0 |      0 |    26 |    +0.0% |  -91.708 |    -2880.5 |    131 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      521 |       0 |      62 |        0 |      0 |    26 |    +0.0% |  -91.708 |    -2880.5 |    131 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      525 |       0 |      64 |        0 |      0 |    26 |    +0.0% |  -91.708 |    -2890.9 |    131 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
