OpenROAD fe1aa0f9d0254fac87b82c886c04ee1544e46885 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 32 thread(s).
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_LVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_LVT_FF_nldm_220123.lib
read_db ./results/asap7/jpeg_lvt/base/1_synth.odb
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/setRC.tcl

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
number instances in verilog is 57694
[INFO IFP-0107] Defining die area using utilization: 30.00% and aspect ratio: 1.
[WARNING IFP-0028] Core area lower left (2.000, 2.000) snapped to (2.052, 2.160).
[INFO IFP-0001] Added 536 rows of 2685 site asap7sc7p5t.
[INFO IFP-0100] Die BBox:  (  0.000  0.000 ) ( 149.081 149.081 ) um
[INFO IFP-0101] Core BBox: (  2.052  2.160 ) ( 147.042 146.880 ) um
[INFO IFP-0102] Core area:                        20982.953 um^2
[INFO IFP-0103] Total instances area:              6314.598 um^2
[INFO IFP-0104] Effective utilization:                0.301
[INFO IFP-0105] Number of instances:                  57694
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/openRoad/make_tracks.tcl
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/fastroute.tcl
Repair tie lo fanout...
[INFO RSZ-0042] Inserted 1 tie TIELOx1_ASAP7_75t_L instances.
Repair tie hi fanout...
[INFO RSZ-0042] Inserted 65 tie TIEHIx1_ASAP7_75t_L instances.
repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,vt_swap -verbose
[WARNING EST-0027] no estimated parasitics. Using wire load models.
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove 
[INFO RSZ-0094] Found 713 endpoints with setup violations.
[INFO RSZ-0099] Repairing 713 out of 713 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
     1310 |       0 |      91 |        0 |      0 |   127 |    +0.0% |  -84.533 |   -24860.7 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1320 |       0 |      94 |        0 |      0 |   134 |    +0.0% |  -84.600 |   -24957.8 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     1325 |       0 |      91 |        0 |      0 |   126 |    +0.0% |  -84.533 |   -24856.8 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1330 |       0 |      92 |        0 |      0 |   129 |    +0.0% |  -84.533 |   -24861.0 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1337 |       0 |      92 |        0 |      0 |   127 |    +0.0% |  -84.533 |   -24851.5 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1340 |       0 |      92 |        0 |      0 |   129 |    +0.0% |  -84.533 |   -24851.0 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1342 |       0 |      92 |        0 |      0 |   128 |    +0.0% |  -84.533 |   -24850.4 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1348 |       0 |      92 |        0 |      0 |   129 |    +0.0% |  -84.533 |   -24849.3 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1350 |       0 |      92 |        0 |      0 |   130 |    +0.0% |  -84.533 |   -24849.6 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1350 |       0 |      92 |        0 |      0 |   129 |    +0.0% |  -84.533 |   -24849.3 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1357 |       0 |      92 |        0 |      0 |   129 |    +0.0% |  -84.533 |   -24849.3 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1359 |       0 |      92 |        0 |      0 |   129 |    +0.0% |  -84.533 |   -24849.3 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1360 |       0 |      92 |        0 |      0 |   129 |    +0.0% |  -84.533 |   -24849.3 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1367 |       0 |      92 |        0 |      0 |   129 |    +0.0% |  -84.533 |   -24849.3 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1370 |       0 |      92 |        0 |      0 |   131 |    +0.0% |  -84.533 |   -24882.9 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1380 |       0 |      94 |        0 |      0 |   139 |    +0.0% |  -84.533 |   -24889.0 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1381 |       0 |      92 |        0 |      0 |   129 |    +0.0% |  -84.533 |   -24849.3 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1390 |       0 |      97 |        0 |      0 |   132 |    +0.0% |  -85.486 |   -24795.8 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1393 |       0 |      92 |        0 |      0 |   129 |    +0.0% |  -84.533 |   -24849.3 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1400 |       0 |      93 |        0 |      0 |   134 |    +0.0% |  -84.533 |   -24879.7 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1410 |       0 |      99 |        0 |      0 |   138 |    +0.0% |  -84.533 |   -24340.0 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1414 |       0 |      99 |        0 |      0 |   140 |    +0.0% |  -84.533 |   -24336.6 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1420 |       0 |     101 |        0 |      0 |   143 |    +0.0% |  -84.533 |   -24325.3 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1423 |       0 |     101 |        0 |      0 |   143 |    +0.0% |  -84.533 |   -24325.3 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1430 |       0 |     104 |        0 |      0 |   146 |    +0.0% |  -84.533 |   -24338.0 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1440 |       0 |     107 |        0 |      0 |   153 |    +0.0% |  -84.533 |   -24349.9 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1440 |       0 |     107 |        0 |      0 |   151 |    +0.0% |  -84.533 |   -24348.3 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1444 |       0 |     107 |        0 |      0 |   152 |    +0.0% |  -84.533 |   -24346.3 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1448 |       0 |     108 |        0 |      0 |   153 |    +0.0% |  -84.533 |   -24342.0 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1450 |       0 |     109 |        0 |      0 |   153 |    +0.0% |  -84.533 |   -24336.1 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1451 |       0 |     109 |        0 |      0 |   153 |    +0.0% |  -84.533 |   -24336.1 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1460 |       0 |     111 |        0 |      0 |   159 |    +0.0% |  -84.533 |   -24322.2 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1470 |       0 |     118 |        0 |      0 |   162 |    +0.1% |  -85.486 |   -24430.9 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1471 |       0 |     112 |        0 |      0 |   159 |    +0.0% |  -84.533 |   -24363.2 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1474 |       0 |     113 |        0 |      0 |   159 |    +0.1% |  -84.533 |   -24356.9 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1477 |       0 |     114 |        0 |      0 |   159 |    +0.1% |  -84.533 |   -24349.5 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1480 |       0 |     116 |        0 |      0 |   159 |    +0.1% |  -85.486 |   -24372.8 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1482 |       0 |     114 |        0 |      0 |   159 |    +0.1% |  -84.533 |   -24349.5 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1484 |       0 |     114 |        0 |      0 |   159 |    +0.1% |  -84.533 |   -24349.5 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1486 |       0 |     114 |        0 |      0 |   159 |    +0.1% |  -84.533 |   -24349.5 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1488 |       0 |     114 |        0 |      0 |   159 |    +0.1% |  -84.533 |   -24349.5 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1490 |       0 |     115 |        0 |      0 |   159 |    +0.1% |  -84.704 |   -24174.9 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1500 |       0 |     124 |        0 |      0 |   160 |    +0.1% |  -85.054 |   -24168.3 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1510 |       0 |     130 |        0 |      0 |   164 |    +0.1% |  -85.054 |   -24104.0 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1515 |       0 |     114 |        0 |      0 |   159 |    +0.1% |  -84.533 |   -24349.5 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1520 |       0 |     117 |        0 |      0 |   160 |    +0.1% |  -84.704 |   -24209.3 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1524 |       0 |     116 |        0 |      0 |   160 |    +0.1% |  -84.533 |   -24348.1 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1528 |       0 |     117 |        0 |      0 |   160 |    +0.1% |  -84.533 |   -24340.0 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1530 |       0 |     118 |        0 |      0 |   160 |    +0.1% |  -84.533 |   -24338.8 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1532 |       0 |     118 |        0 |      0 |   160 |    +0.1% |  -84.533 |   -24338.8 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1536 |       0 |     119 |        0 |      0 |   160 |    +0.1% |  -84.533 |   -24337.5 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1540 |       0 |     119 |        0 |      0 |   163 |    +0.1% |  -84.533 |   -24341.2 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1549 |       0 |     119 |        0 |      0 |   160 |    +0.1% |  -84.533 |   -24337.5 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1550 |       0 |     119 |        0 |      0 |   160 |    +0.1% |  -84.533 |   -24337.5 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1560 |       0 |     124 |        0 |      0 |   165 |    +0.1% |  -85.486 |   -24305.7 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1565 |       0 |     119 |        0 |      0 |   160 |    +0.1% |  -84.533 |   -24337.5 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1570 |       0 |     120 |        0 |      0 |   163 |    +0.1% |  -84.533 |   -24295.7 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1580 |       0 |     123 |        0 |      0 |   170 |    +0.1% |  -84.704 |   -24115.2 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1589 |       0 |     120 |        0 |      0 |   165 |    +0.1% |  -84.533 |   -24291.0 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1590 |       0 |     120 |        0 |      0 |   165 |    +0.1% |  -84.533 |   -24291.0 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1595 |       0 |     120 |        0 |      0 |   165 |    +0.1% |  -84.533 |   -24291.0 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1600 |       0 |     121 |        0 |      0 |   168 |    +0.1% |  -84.533 |   -24273.0 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1600 |       0 |     121 |        0 |      0 |   168 |    +0.1% |  -84.533 |   -24273.0 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1610 |       0 |     126 |        0 |      0 |   172 |    +0.1% |  -85.654 |   -24215.1 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1620 |       0 |     131 |        0 |      0 |   177 |    +0.1% |  -85.654 |   -24101.0 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1626 |       0 |     121 |        0 |      0 |   168 |    +0.1% |  -84.533 |   -24273.0 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1630 |       0 |     121 |        0 |      0 |   171 |    +0.1% |  -84.533 |   -24289.5 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1640 |       0 |     127 |        0 |      0 |   175 |    +0.1% |  -84.600 |   -24259.7 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     1643 |       0 |     121 |        0 |      0 |   168 |    +0.1% |  -84.533 |   -24273.0 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1650 |       0 |     124 |        0 |      0 |   171 |    +0.1% |  -85.654 |   -24172.6 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1660 |       0 |     128 |        0 |      0 |   177 |    +0.1% |  -86.542 |   -24200.2 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1670 |       0 |     133 |        0 |      0 |   182 |    +0.1% |  -85.998 |   -24443.1 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1671 |       0 |     121 |        0 |      0 |   168 |    +0.1% |  -84.533 |   -24273.0 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1674 |       0 |     121 |        0 |      0 |   168 |    +0.1% |  -84.533 |   -24273.0 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1680 |       0 |     125 |        0 |      0 |   169 |    +0.1% |  -84.533 |   -24195.2 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1680 |       0 |     125 |        0 |      0 |   168 |    +0.1% |  -84.533 |   -24194.4 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1690 |       0 |     131 |        0 |      0 |   171 |    +0.1% |  -85.589 |   -24053.5 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     1698 |       0 |     125 |        0 |      0 |   168 |    +0.1% |  -84.533 |   -24194.4 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1700 |       0 |     126 |        0 |      0 |   168 |    +0.1% |  -85.118 |   -24227.7 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1702 |       0 |     125 |        0 |      0 |   168 |    +0.1% |  -84.533 |   -24194.4 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1710 |       0 |     126 |        0 |      0 |   174 |    +0.1% |  -84.533 |   -24168.0 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1720 |       0 |     132 |        0 |      0 |   178 |    +0.1% |  -85.582 |   -24004.8 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1730 |       0 |     137 |        0 |      0 |   183 |    +0.1% |  -85.589 |   -23998.5 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     1740 |       0 |     143 |        0 |      0 |   187 |    +0.1% |  -87.480 |   -24356.6 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1744 |       0 |     126 |        0 |      0 |   171 |    +0.1% |  -84.533 |   -24145.3 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1746 |       0 |     126 |        0 |      0 |   171 |    +0.1% |  -84.533 |   -24145.3 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1750 |       0 |     128 |        0 |      0 |   172 |    +0.1% |  -84.704 |   -23953.9 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1760 |       0 |     137 |        0 |      0 |   173 |    +0.1% |  -85.589 |   -23932.6 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     1762 |       0 |     126 |        0 |      0 |   171 |    +0.1% |  -84.533 |   -24145.3 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1765 |       0 |     127 |        0 |      0 |   171 |    +0.1% |  -84.533 |   -24141.9 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1767 |       0 |     127 |        0 |      0 |   171 |    +0.1% |  -84.533 |   -24141.9 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1770 |       0 |     127 |        0 |      0 |   173 |    +0.1% |  -84.533 |   -24154.0 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1780 |       0 |     131 |        0 |      0 |   179 |    +0.1% |  -84.533 |   -24065.7 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1782 |       0 |     131 |        0 |      0 |   179 |    +0.1% |  -84.533 |   -24065.7 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1790 |       0 |     135 |        0 |      0 |   182 |    +0.1% |  -84.600 |   -24069.4 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     1800 |       0 |     142 |        0 |      0 |   185 |    +0.1% |  -85.648 |   -24069.1 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1805 |       0 |     131 |        0 |      0 |   179 |    +0.1% |  -84.533 |   -24065.7 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1808 |       0 |     131 |        0 |      0 |   179 |    +0.1% |  -84.533 |   -24065.7 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1810 |       0 |     132 |        0 |      0 |   179 |    +0.1% |  -84.704 |   -23921.7 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1820 |       0 |     139 |        0 |      0 |   182 |    +0.1% |  -84.600 |   -23828.9 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     1830 |       0 |     147 |        0 |      0 |   184 |    +0.1% |  -85.937 |   -24042.3 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1836 |       0 |     131 |        0 |      0 |   179 |    +0.1% |  -84.533 |   -24065.7 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1840 |       0 |     133 |        0 |      0 |   180 |    +0.1% |  -85.486 |   -24068.4 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1850 |       0 |     138 |        0 |      0 |   185 |    +0.1% |  -85.486 |   -23936.9 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1853 |       0 |     131 |        0 |      0 |   179 |    +0.1% |  -84.533 |   -24065.7 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1860 |       0 |     132 |        0 |      0 |   184 |    +0.1% |  -84.533 |   -24074.4 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1865 |       0 |     133 |        0 |      0 |   185 |    +0.1% |  -84.533 |   -24065.1 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1868 |       0 |     133 |        0 |      0 |   185 |    +0.1% |  -84.533 |   -24065.1 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1870 |       0 |     133 |        0 |      0 |   186 |    +0.1% |  -84.533 |   -24066.0 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1880 |       0 |     137 |        0 |      0 |   192 |    +0.1% |  -84.533 |   -24062.4 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1890 |       0 |     140 |        0 |      0 |   199 |    +0.1% |  -85.486 |   -24081.9 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1890 |       0 |     137 |        0 |      0 |   192 |    +0.1% |  -84.533 |   -24062.4 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1897 |       0 |     137 |        0 |      0 |   192 |    +0.1% |  -84.533 |   -24062.4 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1900 |       0 |     138 |        0 |      0 |   193 |    +0.1% |  -84.533 |   -24061.9 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1900 |       0 |     138 |        0 |      0 |   192 |    +0.1% |  -84.533 |   -24061.1 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1902 |       0 |     138 |        0 |      0 |   192 |    +0.1% |  -84.533 |   -24061.1 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1906 |       0 |     138 |        0 |      0 |   192 |    +0.1% |  -84.533 |   -24061.1 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1910 |       0 |     139 |        0 |      0 |   194 |    +0.1% |  -84.533 |   -24016.8 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1920 |       0 |     143 |        0 |      0 |   200 |    +0.1% |  -84.533 |   -24044.9 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1921 |       0 |     143 |        0 |      0 |   197 |    +0.1% |  -84.533 |   -24044.9 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
