OpenROAD fe1aa0f9d0254fac87b82c886c04ee1544e46885 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 32 thread(s).
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_FF_nldm_220123.lib
read_liberty ./results/asap7/riscv32i-mock-sram_fakeram7_256x32/base/fakeram7_256x32_typ.lib
read_db -hier ./results/asap7/riscv32i-mock-sram/base/1_synth.odb
[WARNING ORD-0012] Hierarchical flow (-hier) is currently in development and may cause multiple issues. Do not use in production environments.
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/setRC.tcl

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
number instances in verilog is 8879
[INFO IFP-0107] Defining die area using utilization: 62.00% and aspect ratio: 1.
[WARNING IFP-0028] Core area lower left (5.000, 5.000) snapped to (5.022, 5.130).
[INFO IFP-0001] Added 200 rows of 1005 site asap7sc7p5t.
[INFO IFP-0100] Die BBox:  (  0.000  0.000 ) ( 64.318 64.318 ) um
[INFO IFP-0101] Core BBox: (  5.022  5.130 ) ( 59.292 59.130 ) um
[INFO IFP-0102] Core area:                         2930.580 um^2
[INFO IFP-0103] Total instances area:              1829.277 um^2
[INFO IFP-0104] Effective utilization:                0.624
[INFO IFP-0105] Number of instances:                   8876
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/openRoad/make_tracks.tcl
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/fastroute.tcl
Repair tie lo fanout...
[INFO RSZ-0042] Inserted 36 tie TIELOx1_ASAP7_75t_R instances.
Repair tie hi fanout...
[INFO RSZ-0042] Inserted 33 tie TIEHIx1_ASAP7_75t_R instances.
replace_arith_modules -path_count 1000 -target setup -slack_threshold 0.0
[INFO RSZ-0151] Starting arithmetic module replacement to optimize 'setup' target
[INFO RSZ-0152] Analyzing 1000 critical paths with slack < 0.00
[INFO RSZ-0153] Identified 1259 violating endpoints
[INFO RSZ-0154] Identified 1 critical arithmetic instances
[INFO ODB-0496] swapMaster sanity check passed (0 failures)
[INFO RSZ-0160] 1 arithmetic instances have swapped to improve 'setup' target
repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,vt_swap -verbose
[WARNING EST-0027] no estimated parasitics. Using wire load models.
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove 
[INFO RSZ-0094] Found 1259 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1259 out of 1259 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
      491 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      493 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      495 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      497 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      499 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      500 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      501 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      503 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      505 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      507 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      509 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      510 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      511 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      513 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      515 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      517 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      519 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      520 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      521 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      523 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      525 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      527 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      529 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      530 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      531 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      533 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      535 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      537 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      539 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      540 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      541 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      543 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      545 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      547 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      549 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      550 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      551 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      553 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      555 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      557 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      559 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      560 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      561 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      563 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      565 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      567 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      569 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      570 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      571 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      573 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      575 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      577 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      579 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      580 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      581 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      583 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      585 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      587 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      589 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      590 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      591 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      593 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      595 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      597 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      599 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      600 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      601 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      603 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      605 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      607 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      609 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      610 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      611 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      613 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      615 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      617 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      619 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      620 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      621 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      623 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      625 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      627 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      629 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      630 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      631 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      633 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      635 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      637 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      639 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      640 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      641 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      643 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      645 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      647 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      649 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      650 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      651 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      653 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      655 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      657 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      659 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      660 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      661 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      663 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      665 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      667 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      669 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      670 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      671 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      673 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      675 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      677 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      679 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      680 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      681 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      683 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      685 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      687 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      689 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      690 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      691 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      693 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      695 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      697 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      699 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      700 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      701 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      703 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      705 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      707 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      709 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      710 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      711 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      713 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      715 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      717 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      719 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      720 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      721 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      723 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      725 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      727 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      729 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      730 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      731 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      733 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      735 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      737 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      739 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      740 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
