OpenROAD 1447ce3293b9688b91b8c635d3811ac25a1ea20f 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 32 thread(s).
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNH2V2X_RVT_TT_nldm_FAKE.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNV2X_RVT_TT_nldm_FAKE.lib
read_db -hier ./results/asap7/ibex/modified_alpha_130-beta_0.1-v3/1_synth.odb
[WARNING ORD-0012] Hierarchical flow (-hier) is currently in development and may cause multiple issues. Do not use in production environments.
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/setRC.tcl

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
number instances in verilog is 17343
[INFO IFP-0107] Defining die area using utilization: 40.00% and aspect ratio: 1.
[WARNING IFP-0028] Core area lower left (2.000, 2.000) snapped to (2.052, 2.160).
[INFO IFP-0001] Added 273 rows of 1371 site asap7sc7p5t.
[INFO IFP-0001] Added 136 rows of 1371 site asap7sc7p5t_pg.
[INFO IFP-0100] Die BBox:  (  0.000  0.000 ) ( 78.100 78.100 ) um
[INFO IFP-0101] Core BBox: (  2.052  2.160 ) ( 76.086 75.870 ) um
[INFO IFP-0102] Core area:                         5457.046 um^2
[INFO IFP-0103] Total instances area:              2196.346 um^2
[INFO IFP-0104] Effective utilization:                0.402
[INFO IFP-0105] Number of instances:                  17341
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/openRoad/make_tracks.tcl
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/fastroute.tcl
Repair tie lo fanout...
[INFO RSZ-0042] Inserted 15 tie TIELOx1_ASAP7_75t_R instances.
Repair tie hi fanout...
[INFO RSZ-0042] Inserted 1666 tie TIEHIx1_ASAP7_75t_R instances.
replace_arith_modules -path_count 1000 -target setup -slack_threshold 0.0
[INFO RSZ-0151] Starting arithmetic module replacement to optimize 'setup' target
[INFO RSZ-0152] Analyzing 1000 critical paths with slack < 0.00
[INFO RSZ-0153] Identified 1970 violating endpoints
[INFO RSZ-0154] Identified 2 critical arithmetic instances
[INFO ODB-0496] swapMaster sanity check passed (0 failures)
[INFO ODB-0496] swapMaster sanity check passed (0 failures)
[INFO RSZ-0160] 2 arithmetic instances have swapped to improve 'setup' target
repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,vt_swap -verbose
[WARNING EST-0027] no estimated parasitics. Using wire load models.
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove 
[INFO RSZ-0094] Found 1970 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1970 out of 1970 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
      773 |       0 |      19 |        0 |      0 |    10 |    +0.0% | -1339.576 | -2076928.2 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      779 |       0 |      19 |        0 |      0 |    10 |    +0.0% | -1339.576 | -2076928.2 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      780 |       0 |      19 |        0 |      0 |    10 |    +0.0% | -1339.576 | -2076928.2 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      785 |       0 |      19 |        0 |      0 |    10 |    +0.0% | -1339.576 | -2076928.2 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      790 |       0 |      22 |        0 |      0 |    11 |    +0.0% | -1343.498 | -2074777.2 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      791 |       0 |      19 |        0 |      0 |    10 |    +0.0% | -1339.576 | -2076928.2 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      800 |       0 |      22 |        0 |      0 |    15 |    +0.0% | -1339.569 | -2045145.2 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      805 |       0 |      22 |        0 |      0 |    14 |    +0.0% | -1339.569 | -2045071.9 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      808 |       0 |      23 |        0 |      0 |    14 |    +0.0% | -1339.569 | -2044879.0 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      810 |       0 |      23 |        0 |      0 |    15 |    +0.0% | -1339.569 | -2044891.5 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      810 |       0 |      23 |        0 |      0 |    14 |    +0.0% | -1339.569 | -2044879.0 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      812 |       0 |      23 |        0 |      0 |    14 |    +0.0% | -1339.569 | -2044879.0 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      814 |       0 |      23 |        0 |      0 |    14 |    +0.0% | -1339.569 | -2044879.0 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      816 |       0 |      23 |        0 |      0 |    14 |    +0.0% | -1339.569 | -2044879.0 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      818 |       0 |      23 |        0 |      0 |    14 |    +0.0% | -1339.569 | -2044879.0 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      820 |       0 |      23 |        0 |      0 |    15 |    +0.0% | -1339.569 | -2044891.5 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      820 |       0 |      23 |        0 |      0 |    14 |    +0.0% | -1339.569 | -2044879.0 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      822 |       0 |      23 |        0 |      0 |    14 |    +0.0% | -1339.569 | -2044879.0 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      824 |       0 |      23 |        0 |      0 |    14 |    +0.0% | -1339.569 | -2044879.0 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      826 |       0 |      23 |        0 |      0 |    14 |    +0.0% | -1339.569 | -2044879.0 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      828 |       0 |      23 |        0 |      0 |    14 |    +0.0% | -1339.569 | -2044879.0 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      830 |       0 |      23 |        0 |      0 |    15 |    +0.0% | -1339.569 | -2044891.5 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      830 |       0 |      23 |        0 |      0 |    14 |    +0.0% | -1339.569 | -2044879.0 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      832 |       0 |      23 |        0 |      0 |    14 |    +0.0% | -1339.569 | -2044879.0 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      834 |       0 |      23 |        0 |      0 |    14 |    +0.0% | -1339.569 | -2044879.0 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      836 |       0 |      23 |        0 |      0 |    14 |    +0.0% | -1339.569 | -2044879.0 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      840 |       0 |      25 |        0 |      0 |    15 |    +0.0% | -1344.311 | -2042932.8 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      842 |       0 |      23 |        0 |      0 |    14 |    +0.0% | -1339.569 | -2044879.0 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      844 |       0 |      23 |        0 |      0 |    14 |    +0.0% | -1339.569 | -2044879.0 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      846 |       0 |      23 |        0 |      0 |    14 |    +0.0% | -1339.569 | -2044879.0 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      848 |       0 |      23 |        0 |      0 |    14 |    +0.0% | -1339.569 | -2044879.0 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      850 |       0 |      23 |        0 |      0 |    15 |    +0.0% | -1339.569 | -2044879.8 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      850 |       0 |      23 |        0 |      0 |    14 |    +0.0% | -1339.569 | -2044879.0 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      852 |       0 |      23 |        0 |      0 |    14 |    +0.0% | -1339.569 | -2044879.0 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      854 |       0 |      23 |        0 |      0 |    14 |    +0.0% | -1339.569 | -2044879.0 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      856 |       0 |      23 |        0 |      0 |    14 |    +0.0% | -1339.569 | -2044879.0 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      858 |       0 |      23 |        0 |      0 |    14 |    +0.0% | -1339.569 | -2044879.0 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      860 |       0 |      23 |        0 |      0 |    15 |    +0.0% | -1339.569 | -2044879.8 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      860 |       0 |      23 |        0 |      0 |    14 |    +0.0% | -1339.569 | -2044879.0 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      862 |       0 |      23 |        0 |      0 |    14 |    +0.0% | -1339.569 | -2044879.0 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      864 |       0 |      23 |        0 |      0 |    14 |    +0.0% | -1339.569 | -2044879.0 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      866 |       0 |      23 |        0 |      0 |    14 |    +0.0% | -1339.569 | -2044879.0 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      868 |       0 |      23 |        0 |      0 |    14 |    +0.0% | -1339.569 | -2044879.0 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      870 |       0 |      23 |        0 |      0 |    15 |    +0.0% | -1339.569 | -2044879.8 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      870 |       0 |      23 |        0 |      0 |    14 |    +0.0% | -1339.569 | -2044879.0 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      876 |       0 |      23 |        0 |      0 |    14 |    +0.0% | -1339.569 | -2044879.0 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      880 |       0 |      25 |        0 |      0 |    15 |    +0.0% | -1343.013 | -2045218.2 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      881 |       0 |      23 |        0 |      0 |    14 |    +0.0% | -1339.569 | -2044879.0 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      886 |       0 |      23 |        0 |      0 |    14 |    +0.0% | -1339.569 | -2044879.0 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      890 |       0 |      25 |        0 |      0 |    15 |    +0.0% | -1343.013 | -2045218.2 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      891 |       0 |      23 |        0 |      0 |    14 |    +0.0% | -1339.569 | -2044879.0 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      896 |       0 |      23 |        0 |      0 |    14 |    +0.0% | -1339.569 | -2044879.0 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      900 |       0 |      25 |        0 |      0 |    15 |    +0.0% | -1343.013 | -2045218.2 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      901 |       0 |      23 |        0 |      0 |    14 |    +0.0% | -1339.569 | -2044879.0 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      906 |       0 |      23 |        0 |      0 |    14 |    +0.0% | -1339.569 | -2044879.0 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      910 |       0 |      25 |        0 |      0 |    15 |    +0.0% | -1343.013 | -2045218.2 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      911 |       0 |      23 |        0 |      0 |    14 |    +0.0% | -1339.569 | -2044879.0 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      916 |       0 |      23 |        0 |      0 |    14 |    +0.0% | -1339.569 | -2044879.0 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      920 |       0 |      25 |        0 |      0 |    15 |    +0.0% | -1343.012 | -2045218.0 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      921 |       0 |      23 |        0 |      0 |    14 |    +0.0% | -1339.569 | -2044879.0 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      926 |       0 |      23 |        0 |      0 |    14 |    +0.0% | -1339.569 | -2044879.0 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      930 |       0 |      25 |        0 |      0 |    15 |    +0.0% | -1343.012 | -2045218.0 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      931 |       0 |      23 |        0 |      0 |    14 |    +0.0% | -1339.569 | -2044879.0 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      936 |       0 |      23 |        0 |      0 |    14 |    +0.0% | -1339.569 | -2044879.0 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      940 |       0 |      25 |        0 |      0 |    15 |    +0.0% | -1343.012 | -2045218.0 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      941 |       0 |      23 |        0 |      0 |    14 |    +0.0% | -1339.569 | -2044879.0 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      946 |       0 |      23 |        0 |      0 |    14 |    +0.0% | -1339.569 | -2044879.0 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      950 |       0 |      25 |        0 |      0 |    15 |    +0.0% | -1343.012 | -2045218.0 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      951 |       0 |      23 |        0 |      0 |    14 |    +0.0% | -1339.569 | -2044879.0 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      957 |       0 |      23 |        0 |      0 |    14 |    +0.0% | -1339.569 | -2044879.0 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      960 |       0 |      25 |        0 |      0 |    14 |    +0.0% | -1344.337 | -2042942.0 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      963 |       0 |      23 |        0 |      0 |    14 |    +0.0% | -1339.569 | -2044879.0 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      968 |       0 |      23 |        0 |      0 |    14 |    +0.0% | -1339.569 | -2044879.0 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      970 |       0 |      23 |        0 |      0 |    15 |    +0.0% | -1339.569 | -2044884.5 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      971 |       0 |      23 |        0 |      0 |    15 |    +0.0% | -1339.569 | -2044884.5 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      974 |       0 |      23 |        0 |      0 |    16 |    +0.0% | -1339.569 | -2044889.9 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      977 |       0 |      23 |        0 |      0 |    17 |    +0.0% | -1339.569 | -2044895.4 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      980 |       0 |      24 |        0 |      0 |    18 |    +0.0% | -1341.339 | -2045599.4 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      980 |       0 |      23 |        0 |      0 |    18 |    +0.0% | -1339.569 | -2044900.9 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      983 |       0 |      23 |        0 |      0 |    19 |    +0.0% | -1339.569 | -2044906.2 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      986 |       0 |      23 |        0 |      0 |    20 |    +0.0% | -1339.569 | -2044911.8 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      989 |       0 |      23 |        0 |      0 |    21 |    +0.0% | -1339.569 | -2044917.0 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      990 |       0 |      23 |        0 |      0 |    21 |    +0.0% | -1339.569 | -2044917.0 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      992 |       0 |      23 |        0 |      0 |    22 |    +0.0% | -1339.569 | -2044922.5 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      995 |       0 |      23 |        0 |      0 |    23 |    +0.0% | -1339.569 | -2044927.9 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      998 |       0 |      23 |        0 |      0 |    24 |    +0.0% | -1339.569 | -2044933.1 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
     1000 |       0 |      23 |        0 |      0 |    25 |    +0.0% | -1339.569 | -2044938.6 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
     1001 |       0 |      23 |        0 |      0 |    25 |    +0.0% | -1339.569 | -2044938.6 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
     1004 |       0 |      23 |        0 |      0 |    26 |    +0.0% | -1339.569 | -2044944.0 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
     1007 |       0 |      23 |        0 |      0 |    27 |    +0.0% | -1339.569 | -2044949.2 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
     1010 |       0 |      24 |        0 |      0 |    28 |    +0.0% | -1341.339 | -2045646.9 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
     1010 |       0 |      23 |        0 |      0 |    27 |    +0.0% | -1339.569 | -2044949.2 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
     1013 |       0 |      23 |        0 |      0 |    27 |    +0.0% | -1339.569 | -2044949.2 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
     1016 |       0 |      23 |        0 |      0 |    27 |    +0.0% | -1339.569 | -2044949.2 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
     1019 |       0 |      23 |        0 |      0 |    27 |    +0.0% | -1339.569 | -2044949.2 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
     1020 |       0 |      23 |        0 |      0 |    27 |    +0.0% | -1339.569 | -2044949.2 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
     1022 |       0 |      23 |        0 |      0 |    27 |    +0.0% | -1339.569 | -2044949.2 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
     1025 |       0 |      23 |        0 |      0 |    27 |    +0.0% | -1339.569 | -2044949.2 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
     1028 |       0 |      23 |        0 |      0 |    27 |    +0.0% | -1339.569 | -2044949.2 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
     1030 |       0 |      24 |        0 |      0 |    27 |    +0.0% | -1341.339 | -2045647.8 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
     1031 |       0 |      23 |        0 |      0 |    27 |    +0.0% | -1339.569 | -2044949.2 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
     1034 |       0 |      23 |        0 |      0 |    27 |    +0.0% | -1339.569 | -2044949.2 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
     1037 |       0 |      23 |        0 |      0 |    27 |    +0.0% | -1339.569 | -2044949.2 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
     1040 |       0 |      24 |        0 |      0 |    28 |    +0.0% | -1341.339 | -2045646.9 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
     1040 |       0 |      23 |        0 |      0 |    27 |    +0.0% | -1339.569 | -2044949.2 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
     1043 |       0 |      23 |        0 |      0 |    27 |    +0.0% | -1339.569 | -2044949.2 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
     1046 |       0 |      23 |        0 |      0 |    27 |    +0.0% | -1339.569 | -2044949.2 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
     1049 |       0 |      23 |        0 |      0 |    27 |    +0.0% | -1339.569 | -2044949.2 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
     1050 |       0 |      23 |        0 |      0 |    27 |    +0.0% | -1339.569 | -2044949.2 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
     1056 |       0 |      23 |        0 |      0 |    27 |    +0.0% | -1339.569 | -2044949.2 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
     1060 |       0 |      25 |        0 |      0 |    28 |    +0.0% | -1340.472 | -2042249.2 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
     1063 |       0 |      23 |        0 |      0 |    27 |    +0.0% | -1339.569 | -2044949.2 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
     1070 |       0 |      28 |        0 |      0 |    28 |    +0.0% | -1342.682 | -2042417.8 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
